Start training...
Train:
Epoch: 1
mask size: torch.Size([16, 1, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 7, 7])
score size: torch.Size([1, 7, 7])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 7, 512])
mask size: torch.Size([1, 7, 7])
score size: torch.Size([1, 7, 7])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 7, 512])
mask size: torch.Size([1, 7, 7])
score size: torch.Size([1, 7, 7])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 7, 512])
mask size: torch.Size([1, 7, 7])
score size: torch.Size([1, 7, 7])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 7, 512])
mask size: torch.Size([1, 8, 8])
score size: torch.Size([1, 8, 8])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 8, 512])
mask size: torch.Size([1, 8, 8])
score size: torch.Size([1, 8, 8])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 8, 512])
mask size: torch.Size([1, 8, 8])
score size: torch.Size([1, 8, 8])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 8, 512])
mask size: torch.Size([1, 8, 8])
score size: torch.Size([1, 8, 8])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 8, 512])
mask size: torch.Size([1, 9, 9])
score size: torch.Size([1, 9, 9])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 9, 512])
mask size: torch.Size([1, 9, 9])
score size: torch.Size([1, 9, 9])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 9, 512])
mask size: torch.Size([1, 9, 9])
score size: torch.Size([1, 9, 9])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 9, 512])
mask size: torch.Size([1, 9, 9])
score size: torch.Size([1, 9, 9])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 9, 512])
mask size: torch.Size([1, 10, 10])
score size: torch.Size([1, 10, 10])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 10, 512])
mask size: torch.Size([1, 10, 10])
score size: torch.Size([1, 10, 10])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 10, 512])
mask size: torch.Size([1, 10, 10])
score size: torch.Size([1, 10, 10])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 10, 512])
mask size: torch.Size([1, 10, 10])
score size: torch.Size([1, 10, 10])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 10, 512])
mask size: torch.Size([1, 11, 11])
score size: torch.Size([1, 11, 11])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 11, 512])
mask size: torch.Size([1, 11, 11])
score size: torch.Size([1, 11, 11])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 11, 512])
mask size: torch.Size([1, 11, 11])
score size: torch.Size([1, 11, 11])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 11, 512])
mask size: torch.Size([1, 11, 11])
score size: torch.Size([1, 11, 11])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 11, 512])
mask size: torch.Size([1, 12, 12])
score size: torch.Size([1, 12, 12])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 12, 512])
mask size: torch.Size([1, 12, 12])
score size: torch.Size([1, 12, 12])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 12, 512])
mask size: torch.Size([1, 12, 12])
score size: torch.Size([1, 12, 12])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 12, 512])
mask size: torch.Size([1, 12, 12])
score size: torch.Size([1, 12, 12])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 12, 512])
mask size: torch.Size([1, 13, 13])
score size: torch.Size([1, 13, 13])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 13, 512])
mask size: torch.Size([1, 13, 13])
score size: torch.Size([1, 13, 13])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 13, 512])
mask size: torch.Size([1, 13, 13])
score size: torch.Size([1, 13, 13])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 13, 512])
mask size: torch.Size([1, 13, 13])
score size: torch.Size([1, 13, 13])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 13, 512])
mask size: torch.Size([1, 14, 14])
score size: torch.Size([1, 14, 14])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 14, 512])
mask size: torch.Size([1, 14, 14])
score size: torch.Size([1, 14, 14])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 14, 512])
mask size: torch.Size([1, 14, 14])
score size: torch.Size([1, 14, 14])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 14, 512])
mask size: torch.Size([1, 14, 14])
score size: torch.Size([1, 14, 14])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 14, 512])
mask size: torch.Size([1, 15, 15])
score size: torch.Size([1, 15, 15])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 15, 512])
mask size: torch.Size([1, 15, 15])
score size: torch.Size([1, 15, 15])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 15, 512])
mask size: torch.Size([1, 15, 15])
score size: torch.Size([1, 15, 15])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 15, 512])
mask size: torch.Size([1, 15, 15])
score size: torch.Size([1, 15, 15])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 15, 512])
mask size: torch.Size([1, 16, 16])
score size: torch.Size([1, 16, 16])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 16, 512])
mask size: torch.Size([1, 16, 16])
score size: torch.Size([1, 16, 16])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 16, 512])
mask size: torch.Size([1, 16, 16])
score size: torch.Size([1, 16, 16])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 16, 512])
mask size: torch.Size([1, 16, 16])
score size: torch.Size([1, 16, 16])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 16, 512])
mask size: torch.Size([1, 17, 17])
score size: torch.Size([1, 17, 17])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 17, 512])
mask size: torch.Size([1, 17, 17])
score size: torch.Size([1, 17, 17])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 17, 512])
mask size: torch.Size([1, 17, 17])
score size: torch.Size([1, 17, 17])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 17, 512])
mask size: torch.Size([1, 17, 17])
score size: torch.Size([1, 17, 17])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 17, 512])
mask size: torch.Size([1, 18, 18])
score size: torch.Size([1, 18, 18])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 18, 512])
mask size: torch.Size([1, 18, 18])
score size: torch.Size([1, 18, 18])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 18, 512])
mask size: torch.Size([1, 18, 18])
score size: torch.Size([1, 18, 18])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 18, 512])
mask size: torch.Size([1, 18, 18])
score size: torch.Size([1, 18, 18])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 18, 512])
mask size: torch.Size([1, 19, 19])
score size: torch.Size([1, 19, 19])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 19, 512])
mask size: torch.Size([1, 19, 19])
score size: torch.Size([1, 19, 19])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 19, 512])
mask size: torch.Size([1, 19, 19])
score size: torch.Size([1, 19, 19])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 19, 512])
mask size: torch.Size([1, 19, 19])
score size: torch.Size([1, 19, 19])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 19, 512])
mask size: torch.Size([1, 20, 20])
score size: torch.Size([1, 20, 20])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 20, 512])
mask size: torch.Size([1, 20, 20])
score size: torch.Size([1, 20, 20])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 20, 512])
mask size: torch.Size([1, 20, 20])
score size: torch.Size([1, 20, 20])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 20, 512])
mask size: torch.Size([1, 20, 20])
score size: torch.Size([1, 20, 20])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 20, 512])
mask size: torch.Size([1, 21, 21])
score size: torch.Size([1, 21, 21])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 21, 512])
mask size: torch.Size([1, 21, 21])
score size: torch.Size([1, 21, 21])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 21, 512])
mask size: torch.Size([1, 21, 21])
score size: torch.Size([1, 21, 21])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 21, 512])
mask size: torch.Size([1, 21, 21])
score size: torch.Size([1, 21, 21])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 21, 512])
mask size: torch.Size([1, 22, 22])
score size: torch.Size([1, 22, 22])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 22, 512])
mask size: torch.Size([1, 22, 22])
score size: torch.Size([1, 22, 22])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 22, 512])
mask size: torch.Size([1, 22, 22])
score size: torch.Size([1, 22, 22])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 22, 512])
mask size: torch.Size([1, 22, 22])
score size: torch.Size([1, 22, 22])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 22, 512])
mask size: torch.Size([1, 23, 23])
score size: torch.Size([1, 23, 23])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 23, 512])
mask size: torch.Size([1, 23, 23])
score size: torch.Size([1, 23, 23])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 23, 512])
mask size: torch.Size([1, 23, 23])
score size: torch.Size([1, 23, 23])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 23, 512])
mask size: torch.Size([1, 23, 23])
score size: torch.Size([1, 23, 23])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 23, 512])
mask size: torch.Size([1, 24, 24])
score size: torch.Size([1, 24, 24])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 24, 512])
mask size: torch.Size([1, 24, 24])
score size: torch.Size([1, 24, 24])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 24, 512])
mask size: torch.Size([1, 24, 24])
score size: torch.Size([1, 24, 24])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 24, 512])
mask size: torch.Size([1, 24, 24])
score size: torch.Size([1, 24, 24])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 24, 512])
mask size: torch.Size([1, 25, 25])
score size: torch.Size([1, 25, 25])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 25, 512])
mask size: torch.Size([1, 25, 25])
score size: torch.Size([1, 25, 25])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 25, 512])
mask size: torch.Size([1, 25, 25])
score size: torch.Size([1, 25, 25])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 25, 512])
mask size: torch.Size([1, 25, 25])
score size: torch.Size([1, 25, 25])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 25, 512])
mask size: torch.Size([1, 26, 26])
score size: torch.Size([1, 26, 26])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 26, 512])
mask size: torch.Size([1, 26, 26])
score size: torch.Size([1, 26, 26])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 26, 512])
mask size: torch.Size([1, 26, 26])
score size: torch.Size([1, 26, 26])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 26, 512])
mask size: torch.Size([1, 26, 26])
score size: torch.Size([1, 26, 26])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 26, 512])
mask size: torch.Size([1, 27, 27])
score size: torch.Size([1, 27, 27])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 27, 512])
mask size: torch.Size([1, 27, 27])
score size: torch.Size([1, 27, 27])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 27, 512])
mask size: torch.Size([1, 27, 27])
score size: torch.Size([1, 27, 27])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 27, 512])
mask size: torch.Size([1, 27, 27])
score size: torch.Size([1, 27, 27])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 27, 512])
mask size: torch.Size([1, 28, 28])
score size: torch.Size([1, 28, 28])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 28, 512])
mask size: torch.Size([1, 28, 28])
score size: torch.Size([1, 28, 28])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 28, 512])
mask size: torch.Size([1, 28, 28])
score size: torch.Size([1, 28, 28])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 28, 512])
mask size: torch.Size([1, 28, 28])
score size: torch.Size([1, 28, 28])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 28, 512])
mask size: torch.Size([1, 29, 29])
score size: torch.Size([1, 29, 29])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 29, 512])
mask size: torch.Size([1, 29, 29])
score size: torch.Size([1, 29, 29])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 29, 512])
mask size: torch.Size([1, 29, 29])
score size: torch.Size([1, 29, 29])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 29, 512])
mask size: torch.Size([1, 29, 29])
score size: torch.Size([1, 29, 29])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 29, 512])
mask size: torch.Size([1, 30, 30])
score size: torch.Size([1, 30, 30])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 30, 512])
mask size: torch.Size([1, 30, 30])
score size: torch.Size([1, 30, 30])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 30, 512])
mask size: torch.Size([1, 30, 30])
score size: torch.Size([1, 30, 30])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 30, 512])
mask size: torch.Size([1, 30, 30])
score size: torch.Size([1, 30, 30])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 30, 512])
mask size: torch.Size([1, 31, 31])
score size: torch.Size([1, 31, 31])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 31, 512])
mask size: torch.Size([1, 31, 31])
score size: torch.Size([1, 31, 31])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 31, 512])
mask size: torch.Size([1, 31, 31])
score size: torch.Size([1, 31, 31])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 31, 512])
mask size: torch.Size([1, 31, 31])
score size: torch.Size([1, 31, 31])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 31, 512])
mask size: torch.Size([1, 32, 32])
score size: torch.Size([1, 32, 32])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 32, 512])
mask size: torch.Size([1, 32, 32])
score size: torch.Size([1, 32, 32])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 32, 512])
mask size: torch.Size([1, 32, 32])
score size: torch.Size([1, 32, 32])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 32, 512])
mask size: torch.Size([1, 32, 32])
score size: torch.Size([1, 32, 32])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 32, 512])
mask size: torch.Size([1, 33, 33])
score size: torch.Size([1, 33, 33])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 33, 512])
mask size: torch.Size([1, 33, 33])
score size: torch.Size([1, 33, 33])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 33, 512])
mask size: torch.Size([1, 33, 33])
score size: torch.Size([1, 33, 33])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 33, 512])
mask size: torch.Size([1, 33, 33])
score size: torch.Size([1, 33, 33])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 33, 512])
mask size: torch.Size([1, 34, 34])
score size: torch.Size([1, 34, 34])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 34, 512])
mask size: torch.Size([1, 34, 34])
score size: torch.Size([1, 34, 34])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 34, 512])
mask size: torch.Size([1, 34, 34])
score size: torch.Size([1, 34, 34])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 34, 512])
mask size: torch.Size([1, 34, 34])
score size: torch.Size([1, 34, 34])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 34, 512])
mask size: torch.Size([1, 35, 35])
score size: torch.Size([1, 35, 35])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 35, 512])
mask size: torch.Size([1, 35, 35])
score size: torch.Size([1, 35, 35])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 35, 512])
mask size: torch.Size([1, 35, 35])
score size: torch.Size([1, 35, 35])
mask size: torch.Size([1, 512])
